iso2_d,region_o,p
PY,1,0.9695
QA,1,0.9347
QR,1,0.993
QS,1,0.7518
QV,1,0.9005
QW,1,0.9995
RO,1,0.0
RU,1,0.0202
RW,1,0.7124
SA,1,0.0
SC,1,0.8189
SD,1,0.0414
SE,1,0.0053
SG,1,0.0006
SI,1,0.0
SK,1,0.0
SM,1,0.6542
SN,1,0.0072
SR,1,1.0
SV,1,0.0042
SX,1,0.428
TG,1,0.2677
TH,1,0.0053
TM,1,0.6826
TN,1,0.0091
TR,1,0.0
TT,1,0.0168
TW,1,0.0
TZ,1,0.818
UA,1,0.0084
UG,1,0.9944
US,1,0.0
UY,1,0.0532
UZ,1,0.567
VE,1,0.6129
VN,1,0.4995
XK,1,0.9477
XS,1,0.0
YE,1,0.5912
ZA,1,0.0
ZM,1,0.6069
ZW,1,0.0
AD,2,0.0
AE,2,0.0
AG,2,0.612
AL,2,0.0511
AM,2,0.073
AO,2,0.0
AR,2,0.0928
AT,2,0.0
AU,2,0.0
AZ,2,0.6385
BA,2,0.0
BB,2,0.5633
BD,2,0.7612
BE,2,0.0
BF,2,0.7165
BG,2,0.0
BH,2,0.2699
BJ,2,0.9191
BM,2,0.0
BO,2,0.999
BR,2,0.1133
BS,2,0.9248
BW,2,0.3501
BY,2,0.0
CA,2,0.1934
CD,2,0.5384
CF,2,0.9097
CG,2,0.0032
CH,2,0.0005
CI,2,0.0
CL,2,0.8972
CM,2,0.0
CN,2,0.0
CO,2,0.0
CR,2,0.2639
CU,2,0.0
CV,2,0.2455
CW,2,0.9937
CY,2,0.0002
CZ,2,0.0
DE,2,0.0
DK,2,0.0
DO,2,0.7916
DZ,2,0.99
EC,2,0.8251
EE,2,0.0
EG,2,0.0041
ET,2,0.1081
FI,2,0.0
FR,2,0.0
GA,2,0.004
GB,2,0.0
GE,2,0.8818
GH,2,0.9425
GI,2,0.0
GM,2,0.9971
GN,2,0.9726
GQ,2,0.0619
GR,2,0.0
GT,2,0.6531
GW,2,0.0102
GY,2,1.0
HK,2,0.5945
HN,2,0.9953
HR,2,0.0003
HU,2,0.0
ID,2,0.68
IE,2,0.0
IL,2,0.0006
IN,2,0.9529
IQ,2,0.9194
IR,2,0.8933
IS,2,0.7415
IT,2,0.0
JM,2,0.9603
JO,2,0.0
JP,2,0.0
KE,2,0.1627
KG,2,1.0
KH,2,0.3767
KR,2,0.033
KW,2,0.0018
KY,2,0.7727
KZ,2,0.3093
LB,2,0.1846
LC,2,0.6253
LK,2,0.7677
LT,2,0.0
LU,2,0.0005
LV,2,0.0
LY,2,1.0
MA,2,0.0
MD,2,0.0
ME,2,0.9074
MG,2,0.9992
MK,2,0.9551
ML,2,0.9874
MM,2,0.8922
MN,2,0.7913
MO,2,0.4568
MR,2,0.0
MT,2,0.0
MU,2,0.0
MX,2,0.0121
MY,2,0.9273
MZ,2,0.9808
NA,2,0.403
NC,2,0.9863
NG,2,0.0
NI,2,0.9972
NL,2,0.0
NO,2,0.104
NZ,2,0.8874
OM,2,0.6557
PA,2,0.873
PE,2,0.9999
PF,2,0.9316
PH,2,0.9983
PK,2,0.9821
PL,2,0.0
PT,2,0.0
PY,2,0.4249
QA,2,0.9776
QV,2,0.0
RO,2,0.0274
RU,2,0.0008
SA,2,0.9731
SE,2,0.0
SG,2,0.0302
SI,2,0.0
SK,2,0.0
SN,2,0.1408
SV,2,0.0001
SY,2,0.0
SZ,2,1.0
TD,2,0.0832
TG,2,0.899
TH,2,1.0
TM,2,0.3207
TN,2,0.0
TO,2,0.8844
TR,2,0.8995
TT,2,0.0647
TW,2,0.8678
TZ,2,0.6831
UA,2,0.0038
UG,2,0.8889
US,2,0.0301
UY,2,0.2466
UZ,2,0.8845
VA,2,0.1743
VE,2,0.0007
VG,2,0.0817
VN,2,0.0001
XS,2,0.0
ZA,2,0.0
ZM,2,0.8268
AD,3,0.9994
AE,3,0.9952
AF,3,0.6166
AG,3,0.1803
AL,3,0.1026
AM,3,0.9703
AO,3,0.9387
AQ,3,0.5702
AR,3,0.0
AT,3,0.999
AU,3,1.0
AW,3,0.1624
AZ,3,0.9988
BA,3,0.0
BB,3,0.6512
BD,3,0.2541
BE,3,0.0562
BF,3,0.8493
BG,3,0.9994
BH,3,0.9857
BI,3,0.5496
BJ,3,0.0377
BL,3,0.2289
BM,3,0.0203
BN,3,0.9813
BO,3,0.7393
BR,3,0.1715
BS,3,0.005
BY,3,0.5513
CA,3,0.0381
CD,3,0.908
CF,3,0.9223
CG,3,0.7655
CH,3,0.1941
CI,3,0.0
CL,3,0.9964
CM,3,0.0893
CN,3,0.9979
CO,3,0.0292
CR,3,0.9121
CU,3,0.0
CV,3,0.0105
CW,3,0.1748
CY,3,0.9822
CZ,3,0.0
DE,3,0.0583
DJ,3,0.6837
DK,3,1.0
DO,3,0.895
DZ,3,0.273
EC,3,0.9517
EE,3,0.9819
EG,3,0.0071
ER,3,0.0
ET,3,0.751
FI,3,0.2976
FJ,3,0.9165
FK,3,0.6869
FO,3,0.0017
FR,3,0.0
GA,3,0.6447
GB,3,0.9935
GE,3,0.0199
GH,3,0.2425
GI,3,0.9119
GL,3,0.3515
GM,3,0.6408
GN,3,0.9962
GQ,3,0.9997
GR,3,0.9986
GT,3,0.9958
GW,3,0.0169
GY,3,0.4416
HK,3,0.9703
HN,3,0.6119
HR,3,0.0
HT,3,0.6722
HU,3,0.6315
ID,3,0.998
IE,3,0.2329
IL,3,1.0
IN,3,0.9989
IQ,3,0.0574
IR,3,0.9986
IS,3,0.7898
IT,3,0.0
JM,3,0.0002
JO,3,0.9524
JP,3,1.0
KE,3,0.0178
KG,3,0.0245
KH,3,0.1576
KN,3,0.753
KP,3,0.632
KR,3,1.0
KW,3,0.849
KY,3,0.0656
KZ,3,0.9526
LB,3,0.9879
LC,3,0.3993
LI,3,0.0929
LK,3,0.9478
LR,3,0.769
LS,3,0.5258
LT,3,0.7682
LU,3,0.0562
LV,3,1.0
LY,3,0.8309
MA,3,0.9742
MD,3,0.7145
ME,3,0.6305
MG,3,0.1365
MH,3,0.5269
MK,3,0.0004
ML,3,0.286
MM,3,0.2037
MN,3,0.0447
MO,3,0.9999
MR,3,0.0243
MT,3,1.0
MU,3,0.6547
MV,3,0.8802
MX,3,0.2626
MY,3,0.8801
MZ,3,0.8086
NA,3,0.9997
NC,3,0.9742
NE,3,0.0003
NG,3,0.7769
NI,3,0.0117
NL,3,0.6993
NO,3,0.0058
NP,3,0.5471
NZ,3,0.9954
OM,3,0.994
PA,3,1.0
PE,3,0.7564
PF,3,0.8905
PG,3,0.2302
PH,3,0.9915
PK,3,0.5607
PL,3,0.9918
PM,3,1.0
PT,3,0.0
PY,3,0.9668
QA,3,0.0681
QR,3,0.9246
QS,3,0.9926
QV,3,0.9952
QW,3,0.9927
RO,3,0.0
RU,3,1.0
RW,3,0.7026
SA,3,0.003
SC,3,1.0
SD,3,0.0
SE,3,1.0
SG,3,1.0
SI,3,0.9958
SK,3,0.9996
SL,3,0.6407
SM,3,1.0
SN,3,0.9384
SO,3,0.7746
SR,3,0.3918
ST,3,0.0155
SV,3,0.3612
SX,3,0.4044
SY,3,0.5923
SZ,3,0.4
TD,3,0.1741
TG,3,0.15
TH,3,0.9906
TJ,3,0.4196
TN,3,1.0
TR,3,1.0
TT,3,0.4834
TW,3,1.0
TZ,3,0.5386
UA,3,0.999
UG,3,0.9266
US,3,0.9994
UY,3,0.9486
UZ,3,0.9996
VE,3,0.0
VG,3,0.3824
VI,3,1.0
VN,3,0.71
XK,3,0.9366
XS,3,0.0029
YE,3,0.828
ZA,3,0.8807
ZM,3,0.0861
ZW,3,0.0
AD,4,0.0
AE,4,0.0
AF,4,0.4677
AL,4,0.0737
AM,4,0.0
AO,4,0.0986
AR,4,0.0
AT,4,0.0
AU,4,0.0
AW,4,0.3841
AZ,4,1.0
BA,4,0.8923
BB,4,1.0
BE,4,0.0
BF,4,0.9984
BG,4,0.0
BH,4,0.1789
BJ,4,0.4891
BN,4,0.3511
BO,4,0.9991
BR,4,0.0
BY,4,0.6651
CA,4,0.0
CD,4,0.0056
CG,4,0.9949
CH,4,0.0
CI,4,0.9988
CL,4,0.0021
CM,4,0.9523
CN,4,0.0
CO,4,1.0
CR,4,0.9126
CU,4,0.9489
CV,4,0.0
CW,4,0.0
CY,4,0.9905
CZ,4,0.0
DE,4,0.0
DK,4,0.0
DO,4,0.0039
DZ,4,0.4864
EC,4,0.4379
EE,4,0.0
EG,4,0.1201
ER,4,0.8034
ET,4,0.229
FI,4,0.0
FR,4,0.0
GA,4,0.133
GB,4,0.0
GE,4,0.3586
GH,4,0.9999
GI,4,0.0
GM,4,0.9996
GN,4,0.9949
GQ,4,0.9899
GR,4,1.0
GT,4,0.9726
GW,4,0.0317
HK,4,0.0
HN,4,0.9293
HR,4,0.0
HT,4,0.6564
HU,4,1.0
ID,4,0.5531
IE,4,0.0
IL,4,0.0003
IN,4,0.0317
IQ,4,0.0
IR,4,0.9495
IS,4,0.9968
IT,4,0.066
JM,4,0.72
JO,4,0.8571
JP,4,0.0073
KE,4,0.3849
KR,4,0.0002
KW,4,0.0007
KZ,4,0.8077
LB,4,0.001
LC,4,1.0
LI,4,0.9095
LK,4,0.9492
LR,4,0.0
LT,4,0.0
LU,4,0.0
LV,4,0.0
LY,4,0.0001
MA,4,0.8281
MD,4,0.0
ME,4,0.7026
MG,4,0.3379
MK,4,0.7272
ML,4,1.0
MN,4,0.5586
MR,4,0.0007
MT,4,1.0
MU,4,0.9472
MV,4,0.0031
MX,4,0.0002
MY,4,0.0005
MZ,4,0.4625
NC,4,0.0021
NE,4,0.0
NG,4,1.0
NI,4,0.0323
NL,4,0.0
NO,4,0.0
NZ,4,0.7514
OM,4,0.5932
PA,4,0.9972
PE,4,0.8611
PF,4,0.8452
PH,4,0.0
PK,4,0.0051
PL,4,0.027
PT,4,0.0076
PY,4,0.3333
QA,4,0.0
QR,4,0.3637
QS,4,0.1407
RO,4,0.0
RU,4,0.0
SA,4,0.0024
SE,4,0.0
SG,4,0.0
SI,4,0.0023
SK,4,0.0
SL,4,0.8466
SN,4,1.0
SO,4,0.0
SR,4,0.7276
SV,4,0.9987
SX,4,0.7026
SY,4,0.9194
TG,4,0.913
TH,4,0.0
TN,4,0.0
TR,4,0.0
TW,4,0.0
TZ,4,0.1711
UA,4,0.0
UG,4,0.4789
US,4,0.0
UY,4,0.0885
UZ,4,0.8212
VE,4,0.0764
VN,4,0.0011
XK,4,0.0
XS,4,0.9934
YE,4,0.0484
ZA,4,0.0
ZM,4,0.8167
AD,5,0.0217
AE,5,0.0465
AR,5,0.4261
AU,5,0.8906
AZ,5,0.2904
BE,5,0.0
BH,5,0.3801
BJ,5,0.7211
BO,5,0.6991
BR,5,0.9995
CA,5,0.9086
CD,5,0.018
CG,5,0.611
CH,5,0.969
CI,5,0.7667
CL,5,0.0
CM,5,0.0
CN,5,0.586
CO,5,0.4687
CR,5,0.8558
CU,5,0.7404
CV,5,0.5862
CY,5,0.2828
CZ,5,0.191
DE,5,0.0
DK,5,0.0
DO,5,0.0035
DZ,5,0.9944
EE,5,0.2848
EG,5,0.9864
FI,5,0.1644
FR,5,0.0
GA,5,0.2945
GB,5,0.0106
GH,5,0.6209
GI,5,0.6644
GN,5,0.9577
GQ,5,0.0
HK,5,0.4838
HR,5,0.0
ID,5,0.8391
IE,5,0.3516
IL,5,0.8379
IN,5,0.7109
IQ,5,1.0
IT,5,0.0
JO,5,0.9641
JP,5,0.0095
KR,5,0.9439
KW,5,0.9599
LB,5,0.7643
LK,5,0.8133
LV,5,0.4296
LY,5,0.9959
MA,5,0.0
MK,5,0.2063
ML,5,0.9724
MO,5,0.0026
MR,5,0.7088
MT,5,0.8877
MV,5,0.9033
MX,5,0.0219
NE,5,0.0
NG,5,0.9196
NI,5,0.9728
NL,5,0.0
PA,5,0.7039
PE,5,0.0
PH,5,0.8111
PK,5,0.4911
PL,5,0.0
PS,5,0.3629
PT,5,0.0
PY,5,0.9995
QA,5,0.991
RU,5,0.0314
SA,5,1.0
SE,5,0.2038
SG,5,0.0032
SK,5,0.1256
SM,5,0.0
SN,5,0.8326
TH,5,0.3004
TR,5,0.436
TW,5,0.1388
US,5,0.0062
UY,5,0.4227
VE,5,1.0
VN,5,1.0
YE,5,0.0972
ZA,5,0.9894
AD,6,0.0021
AE,6,0.0
AG,6,0.0
AL,6,0.0099
AO,6,0.0
AR,6,0.3223
AT,6,0.0
AU,6,0.1906
AW,6,0.0
AZ,6,0.486
BA,6,0.3403
BB,6,0.0
BD,6,0.44
BE,6,0.0
BF,6,0.0111
BG,6,0.0
BH,6,0.9998
BJ,6,0.7808
BO,6,0.558
BR,6,0.0
BS,6,0.1838
BY,6,0.1324
CA,6,0.0
CG,6,0.0602
CH,6,0.0
CI,6,0.0
CL,6,0.0
CM,6,0.0453
CN,6,0.0
CO,6,0.0
CR,6,0.0
CU,6,0.0086
CV,6,0.0
CW,6,0.4928
CY,6,0.0
CZ,6,0.0
DE,6,0.0
DK,6,0.0
DO,6,0.0108
DZ,6,0.0
EC,6,0.567
EE,6,0.0012
EG,6,0.0
FI,6,0.0
FR,6,0.0
GA,6,0.0002
GB,6,0.0
GE,6,0.9992
GH,6,0.1978
GI,6,0.2603
GM,6,0.5876
GN,6,0.8517
GQ,6,0.9801
GR,6,0.0
GT,6,0.0
GW,6,0.0
HK,6,0.0064
HN,6,0.1936
HR,6,0.0
HU,6,0.0
ID,6,0.8306
IE,6,0.0
IL,6,0.5205
IN,6,0.998
IR,6,0.7003
IS,6,0.129
IT,6,0.0
JM,6,0.9341
JO,6,0.7446
JP,6,0.0
KE,6,0.2412
KH,6,0.578
KM,6,0.1642
KR,6,0.7313
KW,6,0.344
KZ,6,0.7226
LB,6,0.9836
LC,6,0.9482
LK,6,0.8449
LR,6,0.0022
LT,6,0.0
LU,6,0.0
LV,6,0.0
LY,6,0.9174
MA,6,0.0
MD,6,0.9454
MG,6,0.0
MK,6,0.3792
ML,6,1.0
MO,6,0.3198
MR,6,0.0432
MT,6,0.0
MU,6,0.0775
MX,6,0.0
MY,6,0.0
MZ,6,0.4256
NC,6,0.9983
NE,6,0.1293
NG,6,0.0
NI,6,0.7208
NL,6,0.0
NO,6,0.0
NZ,6,0.0
OM,6,0.0
PA,6,0.0
PE,6,0.1848
PF,6,0.0
PH,6,0.1266
PK,6,0.9836
PL,6,0.0
PT,6,0.0
PY,6,0.9999
QA,6,0.2243
RO,6,0.0
RU,6,0.0
RW,6,0.7123
SA,6,0.0101
SE,6,0.0
SG,6,0.0232
SI,6,0.0
SK,6,0.0
SN,6,0.8656
SR,6,0.0
SV,6,0.0772
SX,6,0.7808
SY,6,0.8699
TD,6,0.0
TG,6,0.0
TH,6,0.0
TL,6,1.0
TN,6,0.0
TR,6,0.0
TW,6,0.0
UA,6,0.8351
UG,6,0.0184
US,6,0.0
UY,6,0.0146
VE,6,0.9965
VI,6,1.0
VN,6,0.385
XK,6,0.0118
XS,6,0.0
YE,6,0.9088
ZA,6,0.0
ZW,6,0.615
AD,7,0.0
AE,7,0.9981
AG,7,0.9836
AL,7,0.8857
AM,7,0.0043
AO,7,0.9785
AR,7,1.0
AT,7,0.0283
AU,7,0.9687
AW,7,0.0522
AZ,7,0.9993
BA,7,0.9955
BB,7,0.2324
BD,7,1.0
BE,7,0.0
BF,7,0.9989
BG,7,0.0017
BH,7,0.9966
BJ,7,0.0016
BL,7,0.224
BM,7,0.9143
BN,7,0.5502
BO,7,0.1583
BR,7,1.0
BS,7,0.5255
BY,7,0.9966
CA,7,0.9588
CD,7,0.9996
CF,7,0.7827
CG,7,0.332
CH,7,0.121
CI,7,0.0022
CL,7,0.1494
CM,7,0.8719
CN,7,0.2481
CO,7,0.9994
CR,7,0.7775
CU,7,0.0
CV,7,1.0
CW,7,0.982
CY,7,0.1004
CZ,7,0.0
DE,7,0.0
DK,7,0.02
DO,7,1.0
DZ,7,0.0033
EC,7,1.0
EE,7,0.0
EG,7,0.9999
ET,7,0.9995
FI,7,0.0
FJ,7,0.8071
FO,7,0.4569
FR,7,0.0
GA,7,0.3952
GB,7,0.0
GD,7,0.2093
GE,7,0.951
GH,7,0.9984
GI,7,0.0
GL,7,0.89
GM,7,0.7664
GN,7,0.9997
GQ,7,0.9999
GR,7,0.0
GT,7,0.9339
GU,7,0.0486
GW,7,0.0605
HK,7,0.0613
HN,7,0.8834
HR,7,0.0004
HT,7,0.9205
HU,7,0.0
ID,7,1.0
IE,7,0.0099
IL,7,0.0
IN,7,1.0
IQ,7,0.8069
IR,7,0.555
IS,7,0.8838
IT,7,0.0
JM,7,1.0
JO,7,0.9999
JP,7,0.8746
KE,7,0.7388
KG,7,0.1559
KH,7,0.228
KI,7,1.0
KR,7,0.1779
KW,7,1.0
KY,7,0.7874
KZ,7,0.9858
LB,7,0.9989
LC,7,0.0041
LI,7,0.1295
LK,7,0.136
LT,7,0.0
LU,7,0.0
LV,7,0.0632
LY,7,0.9953
MA,7,0.8732
MD,7,0.3968
ME,7,0.9981
MG,7,0.8273
MK,7,0.1386
ML,7,1.0
MM,7,0.6051
MN,7,0.006
MO,7,0.7095
MR,7,0.0
MT,7,0.0
MU,7,0.9725
MV,7,0.788
MX,7,1.0
MY,7,0.9063
MZ,7,0.9984
NA,7,0.3987
NC,7,0.8442
NE,7,0.082
NG,7,0.9788
NI,7,0.6456
NL,7,0.0
NO,7,0.1204
NP,7,0.8568
NZ,7,1.0
OM,7,0.9841
PA,7,1.0
PE,7,0.5113
PF,7,0.9578
PH,7,0.8671
PK,7,1.0
PL,7,0.0
PT,7,0.0
PW,7,1.0
PY,7,1.0
QA,7,0.992
QR,7,0.8507
QS,7,0.5285
QV,7,0.9796
RO,7,0.0
RU,7,1.0
RW,7,0.6057
SA,7,1.0
SC,7,0.6514
SE,7,0.0015
SG,7,0.0218
SI,7,0.0265
SK,7,0.0266
SL,7,1.0
SM,7,0.1804
SN,7,1.0
ST,7,0.003
SV,7,0.4624
SX,7,0.9999
TD,7,0.7107
TG,7,0.001
TH,7,0.9888
TM,7,0.3177
TN,7,0.0
TR,7,0.9948
TW,7,0.1172
TZ,7,0.8306
UA,7,0.7671
UG,7,0.0
US,7,0.9979
UY,7,0.9952
UZ,7,0.6797
VA,7,0.5297
VC,7,0.6309
VE,7,0.9597
VG,7,0.719
VI,7,0.7615
VN,7,0.0
VU,7,0.4159
WF,7,0.4208
XK,7,0.6667
XS,7,0.3136
YE,7,0.871
ZA,7,0.9033
ZM,7,0.0
ZW,7,0.0
AD,8,1.0
AE,8,1.0
AF,8,1.0
AG,8,0.8397
AI,8,1.0
AL,8,1.0
AM,8,1.0
AO,8,1.0
AQ,8,0.9181
AR,8,1.0
AS,8,1.0
AT,8,1.0
AU,8,1.0
AW,8,1.0
AZ,8,1.0
BA,8,1.0
BB,8,0.9567
BD,8,1.0
BE,8,1.0
BF,8,0.9323
BG,8,1.0
BH,8,1.0
BI,8,0.728
BJ,8,0.9996
BL,8,0.9999
BM,8,0.9739
BN,8,0.9649
BO,8,1.0
BQ,8,0.4289
BR,8,1.0
BS,8,0.913
BW,8,0.0
BY,8,1.0
BZ,8,0.4681
CA,8,1.0
CD,8,0.2434
CF,8,0.3259
CG,8,0.4046
CH,8,1.0
CI,8,1.0
CK,8,0.3283
CL,8,1.0
CM,8,0.8365
CN,8,1.0
CO,8,1.0
CR,8,1.0
CU,8,1.0
CV,8,0.9952
CW,8,0.9522
CY,8,1.0
CZ,8,1.0
DE,8,1.0
DJ,8,0.9996
DK,8,1.0
DM,8,0.5923
DO,8,1.0
DZ,8,1.0
EC,8,1.0
EE,8,1.0
EG,8,1.0
ER,8,0.6602
ET,8,1.0
FI,8,1.0
FJ,8,0.9983
FK,8,0.2253
FO,8,0.9709
FR,8,1.0
GA,8,0.7206
GB,8,1.0
GD,8,0.5948
GE,8,1.0
GH,8,1.0
GI,8,0.9877
GL,8,0.4344
GM,8,0.9774
GN,8,0.946
GQ,8,1.0
GR,8,1.0
GT,8,1.0
GU,8,0.532
GW,8,0.4304
GY,8,0.9998
HK,8,1.0
HM,8,1.0
HN,8,1.0
HR,8,1.0
HT,8,0.9983
HU,8,1.0
ID,8,1.0
IE,8,1.0
IL,8,1.0
IN,8,1.0
IQ,8,1.0
IR,8,1.0
IS,8,1.0
IT,8,0.9995
JM,8,0.2809
JO,8,1.0
JP,8,1.0
KE,8,1.0
KG,8,0.5142
KH,8,1.0
KI,8,0.0
KM,8,0.0292
KN,8,0.995
KP,8,0.4154
KR,8,1.0
KW,8,1.0
KY,8,0.7779
KZ,8,1.0
LA,8,0.9934
LB,8,1.0
LC,8,1.0
LI,8,0.3283
LK,8,1.0
LR,8,0.9964
LS,8,0.103
LT,8,1.0
LU,8,1.0
LV,8,1.0
LY,8,1.0
MA,8,1.0
MD,8,1.0
ME,8,1.0
MG,8,0.9196
MH,8,0.5751
MK,8,1.0
ML,8,0.0138
MM,8,1.0
MN,8,1.0
MO,8,0.5752
MP,8,0.6794
MR,8,1.0
MS,8,1.0
MT,8,1.0
MU,8,1.0
MV,8,1.0
MW,8,0.8518
MX,8,1.0
MY,8,1.0
MZ,8,0.3433
NA,8,0.5808
NC,8,0.9967
NE,8,0.9637
NG,8,0.9995
NI,8,1.0
NL,8,1.0
NO,8,1.0
NP,8,1.0
NR,8,1.0
NZ,8,1.0
OM,8,1.0
PA,8,1.0
PE,8,1.0
PF,8,0.5631
PG,8,0.6261
PH,8,1.0
PK,8,1.0
PL,8,1.0
PM,8,0.1305
PS,8,1.0
PT,8,1.0
PW,8,1.0
PY,8,1.0
QA,8,1.0
QP,8,1.0
QR,8,0.984
QS,8,0.3176
QV,8,0.9983
QW,8,0.0
RO,8,1.0
RU,8,1.0
RW,8,0.9165
SA,8,1.0
SB,8,0.2653
SC,8,1.0
SD,8,1.0
SE,8,1.0
SG,8,1.0
SH,8,1.0
SI,8,1.0
SK,8,1.0
SL,8,0.7985
SM,8,1.0
SN,8,1.0
SO,8,0.7745
SR,8,1.0
SS,8,0.65
ST,8,0.0096
SV,8,1.0
SX,8,0.992
SY,8,1.0
SZ,8,0.0888
TC,8,0.8164
TD,8,0.9983
TG,8,1.0
TH,8,1.0
TJ,8,0.9846
TL,8,0.2768
TM,8,0.9914
TN,8,1.0
TO,8,0.0
TR,8,1.0
TT,8,0.9346
TV,8,0.0
TW,8,1.0
TZ,8,1.0
UA,8,1.0
UG,8,0.9889
UM,8,1.0
US,8,1.0
UY,8,1.0
UZ,8,1.0
VA,8,0.9626
VC,8,0.9736
VE,8,1.0
VG,8,0.9999
VI,8,0.9312
VN,8,1.0
VU,8,0.9721
WF,8,0.9629
WS,8,0.2249
XK,8,0.7829
XS,8,1.0
YE,8,0.9992
ZA,8,1.0
ZM,8,0.9192
ZW,8,0.9991
AD,9,0.0
AE,9,0.0002
AG,9,0.9205
AL,9,0.0
AM,9,0.0022
AO,9,0.6967
AR,9,0.8574
AT,9,0.0
AU,9,0.1852
AW,9,0.0011
AZ,9,0.0025
BA,9,0.0
BB,9,0.0
BD,9,0.7618
BE,9,0.0
BF,9,0.9674
BG,9,0.0
BH,9,0.0
BJ,9,0.6044
BM,9,0.6314
BO,9,0.0502
BR,9,0.3842
BS,9,0.4131
BY,9,0.8674
CA,9,0.4274
CD,9,0.6926
CG,9,0.0
CH,9,0.004
CI,9,0.0
CL,9,0.0
CM,9,0.0761
CN,9,0.0
CO,9,0.0
CR,9,0.2929
CU,9,0.0
CW,9,0.0004
CY,9,0.0
CZ,9,0.0
DE,9,0.0
DJ,9,0.0002
DK,9,0.0024
DM,9,0.7325
DO,9,0.0
DZ,9,0.0
EC,9,0.0
EE,9,0.2947
EG,9,0.4481
ET,9,0.0
FI,9,0.0
FR,9,0.0
GA,9,0.0
GB,9,0.0
GE,9,0.0
GH,9,0.0
GI,9,0.0
GM,9,1.0
GN,9,0.0
GQ,9,0.0
GR,9,0.0
GT,9,0.0
GW,9,0.0
HK,9,0.0
HN,9,0.0
HR,9,0.0
HT,9,0.0
HU,9,0.0
ID,9,0.1729
IE,9,0.0
IL,9,0.8661
IN,9,0.0004
IQ,9,0.2075
IR,9,0.0
IS,9,0.0996
IT,9,0.0
JM,9,0.0
JO,9,0.0
JP,9,0.8795
KE,9,0.0002
KH,9,0.4674
KM,9,0.0
KN,9,0.9344
KR,9,0.3436
KW,9,0.0
KY,9,1.0
KZ,9,0.0174
LB,9,0.46
LK,9,0.3471
LR,9,0.928
LT,9,0.0
LU,9,0.0
LV,9,0.0
LY,9,0.469
MA,9,0.0
MD,9,0.2659
ME,9,0.0135
MG,9,0.4363
MK,9,0.4125
ML,9,0.0
MM,9,0.0529
MO,9,0.8794
MR,9,0.0
MT,9,0.0
MU,9,0.0612
MV,9,0.0
MX,9,0.0003
MY,9,0.6109
MZ,9,0.6187
NA,9,0.089
NC,9,0.0
NE,9,0.8782
NG,9,0.0
NI,9,0.8372
NL,9,0.0
NO,9,0.5182
NP,9,0.0
NZ,9,0.1729
OM,9,0.1528
PA,9,0.0737
PE,9,0.001
PF,9,0.9668
PH,9,0.0
PK,9,0.0
PL,9,0.0
PS,9,0.0298
PT,9,0.0
PY,9,1.0
QA,9,0.7209
QR,9,0.5019
QS,9,0.378
RO,9,0.0
RU,9,0.0
SA,9,0.0394
